asset,action,target_weight,target_pct,vs_equal,current_weight,weight_change,target_value,trade_value
TEN-PF,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PRIM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TTWO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WSBC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OSRH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AVNW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ABVE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
STEM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
STEP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TFC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ONFO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AVO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WHLRD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TFC-PR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NETD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PCG-PC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
AIRI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NEU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PFBC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
RM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PCG-PE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ALCO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BBUC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SNTG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TDS-PU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WNEB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ALL-PB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
TDW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PLAB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BAC-PM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OCCIN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
PTLE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SABSW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
OPCH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WFC-PA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
NRP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SHC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
RGP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SDRL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
WGS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
POLE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SLXNW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
SMBC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ADXN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MTRN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MTUS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BDL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MSGM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BCML,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MREO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MMSI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MIRM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BFC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BFRIW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MDWD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MFG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MCHB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MDV,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MATX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MAYS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MAAS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MAC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
MACI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BILI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
LTM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
LUCD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BIP-PB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BKE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BLNE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
LILAK,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
LKQ,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
LEE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
LEGT.U,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
LEVI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
KTOS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
KMI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
KEY-PI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BOX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
JPM-PL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
JPM-PM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BOH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
JHG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BOSC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
JACS.U,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
IVDAW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
IVR-PC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
INFA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BRSP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BRX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BTG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HYAC.U,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
IBCP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HVIIU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HVT.A,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HTT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HSPTR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BWXT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
BY,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HLT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HOPE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HKPD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HBANL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
HBNC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GTY,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GSL-PB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GNW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CCBG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CCEP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GNFTY,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GNL-PE,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GKOS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GL-PD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GCTS.WS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GDEVW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FUTU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
